^SAMPLE = GSM357893
!Sample_title = ZL25-aza-1
!Sample_geo_accession = GSM357893
!Sample_status = Public on Aug 01 2009
!Sample_submission_date = Jan 07 2009
!Sample_last_update_date = Jan 07 2009
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = ZL25 Cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell line: ZL25
!Sample_characteristics_ch1 = Treatment: Aza
!Sample_characteristics_ch1 = RunID: 1
!Sample_treatment_protocol_ch1 = Ten lung cancer cell lines were treated with both the demethylating agent 5AzaC (Fluka, Switzerland) and the inhibitor of histone deacetylases TSA, (Sigma, Country.) (5AzaC/TSA treatment). Cells were treated three times with 1µM 5AzaC for 24 hours (day 1, 3 and 5 with addition of fresh medium on day 2 and 4), whereas TSA (10 nM) was added only once on day 5 (along with the 3rd dose of 5AzaC). On day 1, cells were ~30% confluent to allow them to propagate and replicate their DNA in the presence of 5AzaC. After one day of recovery (day 7), cells were harvested and total RNA was extracted.
!Sample_growth_protocol_ch1 = Ten lung cancer cell lines (from squamous cell carcinomas: Calu 1, Hotz, U1752; from adenocarcinoma: Calu 6, ZL25, and Calu3; from small cell lung cancer: SW2; from adeno-squamous carcinoma: A549, H125; and from large cell carcinoma: H 460) were kindly provided by Dr. R. Stahel (University of Zurich, Switzerland). Cell lines were cultured in RPMI-1640 medium (Gibco, Invitrogen), supplemented with 10 % FCS and penicillin/streptomycin.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA from cell lines was extracted using the RNeasy Mini kit (Qiagen, Switzerland) according to the manufacturer’s protocol.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Biotinylated cRNA were prepared from 2 ug total RNA using Affymetrix GeneChip One-Cycle Target Labeling and Control Reagents according to the manufacturer’s protocol.
!Sample_hyb_protocol = 10 μg of cRNA/sample were hybridized for 16 h at 45°C. Washing and staining with streptavidin-conjugated phycoerythrin were done using a GeneChip Fluidics Station 400 (Affymetrix).
!Sample_scan_protocol = Standard Affymetrix procedures using a Hewlett-Packard scanner
!Sample_description = n/a
!Sample_data_processing = Raw gene expression data generated by the GeneChip Operating Software (Affymetrix) were normalized for all probe sets on the array using the gcrma method.
!Sample_platform_id = GPL570
!Sample_contact_name = Hubert,,Rehrauer
!Sample_contact_email = Hubert.Rehrauer@fgcz.ethz.ch
!Sample_contact_department = FGCZ
!Sample_contact_institute = ETH Zurich / University of Zurich
!Sample_contact_address = Winterthurerstr. 190
!Sample_contact_city = Zurich
!Sample_contact_zip/postal_code = 8057
!Sample_contact_country = Switzerland
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM357nnn/GSM357893/suppl/GSM357893.CEL.gz
!Sample_series_id = GSE14315
!Sample_data_row_count = 54613
#ID_REF = 
#VALUE = Natural Log-transformed gcrma values
!sample_table_begin
ID_REF	VALUE
1553087_at	1.979
1553088_a_at	2.087
1553089_a_at	1.46
1553093_a_at	1.57
1553094_at	1.757
1553096_s_at	4.732
1553099_at	5.655
1553101_a_at	6.426
1553102_a_at	1.985
1553103_at	7.038
1553105_s_at	6.086
1553106_at	6.377
1553107_s_at	4.916
1553108_at	5.431
1553111_a_at	4.932
1553112_s_at	5.921
1553113_s_at	6.293
1553114_a_at	2.217
1553115_at	1.87
1553117_a_at	6.314
1553118_at	5.788
1553120_at	1.784
1553122_s_at	4.143
1553123_at	3.385
1553125_x_at	2.415
1553126_a_at	1.702
1553127_a_at	2.068
1553129_at	1.708
1553130_at	2.434
1553131_a_at	3.977
1553132_a_at	1.923
1553133_at	3.059
1553134_s_at	1.628
1553136_at	1.83
1553137_s_at	3.712
1553138_a_at	5.19
1553139_s_at	2.03
1553140_at	2.299
1553141_at	1.497
1553142_at	2.558
1553145_at	1.911
1553146_at	1.621
1553147_at	1.685
1553148_a_at	3.655
1553150_at	1.66
1553151_at	5.152
1553153_at	5.697
1553155_x_at	5.64
1553156_at	1.531
1553157_at	1.651
1553158_at	3.854
1553159_at	1.834
1553162_x_at	3.613
1553163_at	2.242
1553165_at	1.864
1553166_at	1.513
1553167_a_at	3.702
1553168_at	1.226
1553169_at	1.814
1553171_x_at	1.411
1553172_at	5.912
1553174_at	1.311
1553175_s_at	3.395
1553176_at	1.601
1553177_at	1.437
1553178_a_at	1.212
1553179_at	1.547
1553180_at	2.205
1553181_at	1.48
1553183_at	1.595
1553185_at	5.906
1553186_x_at	5.624
1553188_s_at	1.774
1553190_s_at	1.885
1553191_at	1.707
1553192_at	2.445
1553193_at	2.418
1553194_at	3.31
1553196_a_at	1.581
1553197_at	1.651
1553199_at	2.493
1553202_at	1.78
1553204_at	1.765
1553205_at	1.609
1553207_at	1.794
1553208_s_at	1.406
1553209_at	1.718
1553211_at	1.556
1553212_at	2.247
1553213_a_at	1.337
1553214_a_at	2.39
1553215_s_at	2.233
1553216_at	2.196
1553217_s_at	1.989
1553218_a_at	5.078
1553219_a_at	2.349
1553220_at	1.738
1553221_at	4.332
1553222_at	2.747
1553224_at	1.603
1553225_s_at	3.158
1553226_at	1.544
1553227_s_at	2.596
1553228_at	2.047
1553229_at	2.526
1553232_at	2.15
1553234_at	1.703
1553235_at	1.348
1553237_x_at	1.473
1553238_a_at	2.036
1553239_at	1.678
1553241_at	2.185
1553243_at	1.956
1553244_at	3.134
1553246_a_at	1.518
1553247_a_at	2.433
1553248_at	2.064
1553249_at	1.992
1553252_a_at	3.167
1553253_at	1.407
1553254_at	1.753
1553255_at	2.157
1553257_at	1.398
1553258_at	1.567
1553260_s_at	1.687
1553261_x_at	2.33
1553262_a_at	0.8833
1553263_at	1.931
1553264_a_at	2.12
1553265_at	1.711
1553266_at	2.122
1553267_a_at	1.857
1553268_at	1.346
1553269_at	3.412
1553271_at	1.9
1553272_at	1.476
1553274_a_at	5.422
1553275_s_at	1.577
1553276_at	4.248
1553277_at	1.912
1553279_at	2.062
1553280_at	2.17
1553281_at	1.4
1553282_at	1.462
1553284_s_at	2.844
1553285_s_at	1.734
1553286_at	3.742
1553288_a_at	2.148
1553292_s_at	2.986
1553293_at	1.371
1553295_at	1.735
1553296_at	1.547
1553297_a_at	1.573
1553298_at	2.182
1553299_at	2.305
1553300_a_at	2.883
1553301_a_at	2.109
1553303_at	1.441
1553304_at	2.336
1553306_at	1.485
1553310_at	1.854
1553311_at	1.682
1553313_s_at	2.025
1553314_a_at	1.76
1553315_at	2.039
1553316_at	1.455
1553317_s_at	1.907
1553318_at	1.366
1553319_at	1.488
1553320_s_at	2.01
1553321_a_at	1.528
1553322_s_at	2.836
1553323_a_at	1.594
1553325_at	1.674
1553326_at	1.502
1553327_a_at	1.57
1553328_a_at	1.418
1553329_at	1.938
1553330_at	1.919
1553333_at	1.748
1553335_x_at	1.585
1553336_a_at	1.627
1553338_at	4.559
1553340_s_at	1.262
1553341_at	1.608
1553344_at	1.577
1553346_a_at	1.551
1553347_s_at	1.408
1553348_a_at	4.74
1553349_at	1.818
1553350_at	1.459
1553351_at	1.304
1553352_x_at	1.778
1553354_a_at	1.697
1553355_at	1.252
1553356_at	1.528
1553357_at	1.483
1553359_at	1.567
1553361_x_at	1.445
1553362_at	1.618
1553363_at	1.844
1553364_at	1.557
1553365_at	1.801
1553366_s_at	1.314
1553367_a_at	1.39
1553369_at	1.416
1553371_at	1.606
1553372_at	2.437
1553373_at	1.623
1553374_at	1.763
1553375_at	1.601
1553376_a_at	1.675
1553378_a_at	1.664
1553380_at	1.641
1553383_at	1.814
1553385_at	1.492
1553386_at	1.647
1553387_at	1.557
1553388_at	1.47
1553389_at	1.731
1553390_at	1.664
1553391_at	1.478
1553392_at	1.662
1553394_a_at	1.642
1553395_a_at	1.601
1553396_a_at	2.138
1553397_at	1.231
1553398_at	1.502
1553399_a_at	3.626
1553400_a_at	2.204
1553401_at	1.814
1553402_a_at	2.321
1553403_at	1.496
1553405_a_at	1.955
1553407_at	1.827
1553409_at	1.576
1553410_a_at	1.424
1553411_s_at	1.472
1553412_at	1.84
1553413_at	1.36
1553415_at	1.882
1553417_at	1.377
1553418_a_at	1.331
1553420_at	1.61
1553422_s_at	1.323
1553423_a_at	2.438
1553424_at	1.771
1553425_at	1.657
1553426_at	1.808
1553427_at	1.398
1553428_at	1.449
1553429_at	1.691
1553430_a_at	1.791
1553432_s_at	1.59
1553433_at	1.965
1553434_at	1.611
1553435_at	1.369
1553436_at	1.448
1553437_at	1.589
1553438_at	1.412
1553439_at	1.322
1553440_at	1.613
1553441_at	1.939
1553442_a_at	1.698
1553443_at	1.429
1553444_a_at	1.211
1553446_at	1.683
1553447_at	1.483
1553448_at	1.448
1553449_at	2.004
1553450_s_at	1.856
1553451_at	1.656
1553452_at	1.344
1553453_at	1.718
1553454_at	1.554
1553456_at	1.584
1553457_at	1.773
1553458_at	1.242
1553459_at	1.38
1553460_at	1.41
1553461_at	1.514
1553462_at	2.334
1553464_at	1.597
1553465_a_at	1.507
1553466_at	1.299
1553467_at	1.289
1553468_at	1.547
1553470_at	1.704
1553471_at	1.858
1553472_at	2.248
1553474_at	2.131
1553475_at	1.791
1553478_at	1.579
1553479_at	1.413
1553482_at	1.744
1553483_at	1.467
1553484_at	1.651
1553485_at	1.997
1553486_a_at	1.507
1553488_at	1.559
1553489_a_at	1.362
1553491_at	1.804
1553492_a_at	1.552
1553493_a_at	2.357
1553494_at	1.891
1553497_at	1.555
1553498_at	2.016
1553499_s_at	1.546
1553500_at	1.945
1553502_a_at	1.742
1553504_at	1.766
1553505_at	1.437
1553506_at	1.449
1553507_a_at	1.097
1553508_at	1.741
1553510_s_at	6.115
1553511_at	1.018
1553512_at	1.417
1553513_at	1.773
1553514_a_at	2.09
1553515_at	1.632
1553517_at	1.58
1553518_at	1.589
1553519_at	2.127
1553521_at	1.974
1553523_at	1.488
1553524_at	2.03
1553525_at	1.396
1553526_at	1.451
1553527_at	1.334
1553528_a_at	6.168
1553529_at	1.132
1553530_a_at	9.04
1553531_at	1.532
1553532_a_at	2.057
1553533_at	1.708
1553534_at	1.495
1553535_a_at	7.19
1553536_at	1.311
1553537_at	1.769
1553538_s_at	10.95
1553539_at	1.559
1553540_a_at	2.123
1553541_at	1.391
1553542_at	2.062
1553544_at	1.29
1553545_at	1.538
1553546_at	1.961
1553547_at	1.495
1553549_at	1.449
1553550_at	1.41
1553551_s_at	10.74
1553552_at	1.595
1553553_at	1.242
1553555_at	1.384
1553556_at	1.543
1553558_at	1.367
1553559_at	1.335
1553560_at	1.554
1553561_at	1.437
1553562_at	1.582
1553564_at	1.439
1553565_s_at	4.82
1553566_at	1.466
1553567_s_at	11.02
1553568_a_at	1.451
1553569_at	10.99
1553570_x_at	10.96
1553572_a_at	1.702
1553573_s_at	1.456
1553574_at	1.409
1553575_at	7.223
1553579_a_at	1.581
1553581_s_at	6.965
1553582_a_at	2.018
1553583_a_at	2.981
1553584_at	1.503
1553585_a_at	1.703
1553586_at	1.962
1553587_a_at	7.45
1553588_at	10.9
1553589_a_at	1.329
1553590_at	1.882
1553591_at	1.856
1553592_x_at	2.418
1553593_a_at	1.549
1553594_a_at	1.637
1553599_a_at	2.939
1553600_at	2.092
1553601_a_at	1.668
1553602_at	3.465
1553603_s_at	5.16
1553604_at	2.034
1553605_a_at	1.902
1553607_at	2.161
1553608_a_at	2.012
1553611_s_at	6.839
1553612_at	3.079
1553613_s_at	2.617
1553614_a_at	1.615
1553618_at	1.843
1553619_a_at	1.633
1553620_at	1.592
1553622_a_at	1.677
1553623_at	1.499
1553625_at	2.305
1553626_a_at	1.578
1553627_s_at	1.696
1553629_a_at	1.539
1553630_at	1.781
1553633_s_at	1.607
1553634_a_at	1.387
1553635_s_at	1.886
1553636_at	1.518
1553637_s_at	1.689
1553639_a_at	1.706
1553640_at	1.43
1553641_a_at	1.884
1553642_at	1.355
1553644_at	1.608
1553645_at	1.89
1553646_at	1.887
1553647_at	1.328
